Name,Type/Behavior,Stars,HP,Damage,Type,Attack,Weakness,Resist,Immune,Neutral to,Tame/Breed,Feed/Summon,Stage,Usual Biome
Leech,Aggressive,"0
1
2","60
120
180","20/60
30/90
40/120",Pierce/Poison (2.5-4 hp/tick),Poison Bite,-,Poison,"Fire, Spirit",-,-,-,C,Swamp
Blob,Aggressive,"0
1
2","50
100
150","70
105
140",Poison (3-5 hp/tick),Poison AoE,"Blunt, Frost","Slash, Pierce, Fire",Poison,"Draugr, Skeletons",-,-,C,Swamp
Oozer,Aggressive,"0
1
2","150
300
450","90
135
180",Poison,Poison AoE (Splits into 2 blobs when killed),"Blunt, Frost","Slash, Pierce, Fire",Poison,-,-,-,C,Swamp
Draugr,Aggressive,"0
1
2","100
200
300","48/48
72/72
96/96",Slash/Pierce,Axe/Bow,-,Fire,Poison,-,-,-,C,Swamp
Draugr Elite,Aggressive,"0
1
2","200
400
600","58
87
116",Slash,Sword,-,Fire,Poison,-,-,-,C,Swamp
Wraith,Aggressive,"0
1
2","100
200
300","60
90
120",Slash,"Melee 
(At night)","Fire, Spirit","Blunt, Slash, Pierce","Frost, Poison",-,-,-,C,Swamp
Surtling,Aggressive,"0
1
2","20
40
60","10/40
15/60
20/80",Blunt/Fire (burns 6.5-10 hp/tick),Fireball,"Frost, (water)",-,"Fire, Poison, Spirit",All but Greydwarf,-,-,C,Swamp
Bonemass,Boss,-,5000,"80
100","Blunt
Poison","Punch 
AoE 
Spawn","Blunt, 
Frost","Slash, Pierce, Fire",Poison,-,No,10 Withered Bones,C,Swamp
Wolf,Aggressive,"0
1
2","80
160
240","70
105
140",Slash,Claw,-,-,Spirit,-,Yes,(raw meat),D,Mountain
Drake,Aggressive,"0
1
2","100
200?
300?","90
135
180",Frost,"Frost Breath (flying, 3 shots, slowing effect)",Fire,-,"Frost, Spirit",-,-,-,D,Mountain
Fenring,Aggressive,"0
1
2","300
600
900","85/95
127.5/142.5
170/190",Slash,"Claw/Jump
Howl (Can summon 3 2-star wolves)",Fire,Poison,-,-,-,-,D,Mountain
Stone Golem,Aggressive,"0
1
2","800
1600
2400","110/110
165/165
220/220",Blunt/Pierce,"Sledge/Spike
(slam-double smash/ spike-sweep)",(pickaxe),"Slash, Pierce","Fire, Frost, Poison, Spirit",-,-,-,D,Mountain
Moder,Boss,-,7500,"30/200/400
110/2000
200/400","Pierce/Frost/Terrain
Slash/Terrain
Frost/Terrain","Barrage
Melee
Breath
(slow effect, 2000 to stone)",Fire,-,"Frost, Spirit",-,No,4 Dragon Eggs,D,Mountain
Deathsquito,Aggressive,"0
1
2","10
20
30","90
135
180",Pierce,Sting (flying),-,-,Spirit,-,-,-,E,Plains
Lox,Aggressive,"0
1
2","1000
2000
3000","130/120
195/180
260/240",Slash/Blunt,Bite/Stomp,Fire,"Blunt, 
Slash, Frost",Spirit,-,Yes/No,"(barley, cloudberries)",E,Plains
Fuling,Aggressive,"0
1
2","200
400
600","110*, 55*
165*, 82.5*
220*, 110*","Blunt/Pierce/Slash*, Blunt/Fire*","Club/Spear/ Sword, Torch (shield)",-,-,Spirit,Other Fuling Types,-,-,E,Plains
Fuling Berserker,Aggressive,"0
1
2","800
1600
2400","130/80
196/120
260/160",Blunt/Slash,"Triple strike (swing, swing, 3x AoE slams)",-,-,Spirit,Other Fuling Types,-,-,E,Plains
Fuling Shaman,Aggressive,"0
1
2","150
300
450","100, 20/100
150, 30/150
200, 40/200","Blunt, Blunt/Fire (15-19 hp/tick, shields allies)","Poke, Fireball, Protect 
(100 shield)",-,-,Spirit,Other Fuling Types,-,-,E,Plains
Yagluth,Boss,-,10000,"130
50/60
40/140","Blunt
Blunt/Fire
Blunt/Fire","Nova 
Fire Breath 
Meteors",-,"Pierce, Fire",Poison,-,No,5 Fuling Totems,E,Plains
